name;numVars;numCons;numIntVars;propIntVars;integerLP;minIntVars;maxIntVars;avgIntVars;avgVars;numBoundVars;minCoeff;maxCoeff;sizeObjFun;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;td_ub;torso_lb;torso_ub;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;;
./input/benchmarks/ns1830653.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./input/benchmarks/opm2-z7-s2.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pg5_34;2600;225;100;0.0385;FALSE;0.0;1.0;0.0;34.0;2600;-1529.0;99.0;2600;2600;100;0.0385;156250;0.0462;25;124;120.1923;317;1663;2495;99;99;2825;100;0.0354;7700;0.0132;2;100;Mai.13;26;26;225;0;0.0000;5100;0.2024;26;200;45.3333;26;26;;
pigeon-10;490;931;400;0.8163;FALSE;4.0;12.0;7.0;8.0;400;-85.0;1000.0;100;400;370;0.9250;6810;0.0853;12;117;34.0500;63;119;130;174;249;1331;370;0.2780;8180;0.0179;2;78;Dez.15;55;119;931;0;0.0000;75581;0.1746;10;297;162.3652;180;519;;
./input/benchmarks/pw-myciel4.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
qiu;840;1192;48;0.0571;FALSE;0.0;1.0;0.0;2.0;48;-22.23;1.0;312;840;48;0.0571;79332;0.2251;11;201;188.8857;220;329;592;47;47;2032;48;0.0236;3432;0.0034;2;198;Mär.80;21;51;1192;0;0.0000;6072;0.0086;4;396;10.1879;39;195;;
ran16x16;512;288;256;0.5000;FALSE;0.0;1.0;0.0;3.0;0;-54.0;1.0;512;512;256;0.5000;4096;0.0313;1;31;16.0000;40;159;255;255;255;800;256;0.3200;1024;0.0069;1;16;Feb.00;16;16;288;0;0.0000;768;0.0186;2;32;Mai.33;16;16;;
reblock67;670;2523;670;1.0000;TRUE;2.0;134.0;2.0;2.0;670;-6507.0;6507.0;670;670;670;1.0000;62511;0.2789;133;200;186.6000;133;133;547;133;133;3193;670;0.2098;7495;0.0044;2;134;Apr.46;43;204;2523;0;0.0000;29248;0.0092;5;586;23.1851;64;408;;
./input/benchmarks/rmatr100-p5.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./input/benchmarks/rmatr100-p10.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./input/benchmarks/rmine6.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rococoC10-001000;3117;1293;3117;1.0000;TRUE;1.0;67.0;9.0;9.0;3117;-34000.0;1.0;1;3117;3117;1.0000;122443;0.0252;0;95;78.5646;211;1646;2214;211;1646;4410;3117;0.7068;11751;0.0029;1;67;Mai.93;59;83;1293;0;0.0000;8852;0.0106;0;83;13.6922;64;83;;
roll3000;1166;2295;738;0.6329;FALSE;0.0;490.0;12.0;12.0;1165;-112.0;322.0;1;1166;738;0.6329;153577;0.2261;1;564;263.4254;490;494;612;491;491;3461;738;0.2132;29386;0.0110;0;491;16.9812;105;261;2295;0;0.0000;163942;0.0623;0;1427;142.8688;214;256;;
./input/benchmarks/satellites1-25.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sp98ir;1680;1531;1680;1.0000;TRUE;1.0;884.0;46.0;46.0;1680;-12.0;570.0;1680;1680;1680;1.0000;975160;0.6914;3;1627;1160.9048;973;1091;1481;973;1091;3211;1680;0.5232;71704;0.0279;1;884;44.6615;169;194;1531;0;0.0000;94161;0.0804;1;921;123.0059;186;194;;
./input/benchmarks/tanglegram2.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./input/benchmarks/timtab1.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
./input/benchmarks/unitcal_7.mps;no result;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
