name;numVars;numCons;numIntVars;propIntVars;integerLP;minIntVars;maxIntVars;avgIntVars;avgVars;numBoundVars;minCoeff;maxCoeff;sizeObjFun;numNodes;numIntNodes;propIntNodes;numEdges;density;minDegree;maxDegree;avgDegree;tw_lb;tw_ub;td_ub;torso_lb;torso_ub;
pg5_34;2600;225;100;0,0385;false;0.0;1.0;0.0;34.0;2600;-1529.0;99.0;2600;2600;100;0,0385;156250;0,0462;25;124;120,1923;123;0;2494;0;0;
pigeon-10;490;931;400;0,8163;false;4.0;12.0;7.0;8.0;400;-85.0;1000.0;100;490;400;0,8163;6810;0,0568;0;117;27,7959;0;0;130;0;0;
pw-myciel4;1059;8164;1059;1,0000;true;2.0;24.0;2.0;2.0;1058;-1.0;1.0;1;1059;1059;1,0000;22034;0,0393;27;529;41,6128;90;0;989;0;0;
qiu;840;1192;48;0,0571;false;0.0;1.0;0.0;2.0;48;-22.23;1.0;312;840;48;0,0571;79332;0,2251;11;201;188,8857;220;0;591;0;0;
ran16x16;512;288;256;0,5000;false;0.0;1.0;0.0;3.0;0;-54.0;1.0;512;512;256;0,5000;4096;0,0313;1;31;16,0000;30;0;255;0;0;
reblock67;670;2523;670;1,0000;true;2.0;134.0;2.0;2.0;670;-6507.0;6507.0;670;670;670;1,0000;62511;0,2789;133;200;186,6000;133;0;547;0;0;
rmatr100-p5;8784;8685;100;0,0114;false;1.0;100.0;1.0;3.0;100;-1.0;1.0;8784;8784;100;0,0114;30902;0,0008;2;290;7,0360;99;0;189;0;0;
rmatr100-p10;7359;7260;100;0,0136;false;1.0;100.0;1.0;3.0;100;-1.0;1.0;7359;7359;100;0,0136;26627;0,0010;2;267;7,2366;99;0;172;0;0;
rmine6;1096;7078;1096;1,0000;true;2.0;432.0;2.0;2.0;1096;-99.670269;99.670269;1096;1096;1096;1,0000;282129;0,4702;264;644;514,8339;431;0;880;0;0;
rococoC10-001000;3117;1293;3117;1,0000;true;1.0;67.0;9.0;9.0;3117;-34000.0;1.0;1;3117;3117;1,0000;122443;0,0252;0;95;78,5646;0;0;2209;0;0;
roll3000;1166;2295;738;0,6329;false;0.0;490.0;12.0;12.0;1165;-112.0;322.0;1;1166;738;0,6329;153577;0,2261;1;564;263,4254;490;0;612;0;0;
./..\input\benchmarks\satellites1-25.mps;no result;
./..\input\benchmarks\sp98ir.mps;no result;
tanglegram2;4714;8980;4714;1,0000;true;3.0;3.0;3.0;3.0;4714;-1.0;1.0;4490;4714;4714;1,0000;9320;0,0008;2;1262;3,9542;2;0;26;0;0;
timtab1;397;171;171;0,4307;false;1.0;1.0;1.0;4.0;397;-60.0;1.0;128;397;171;0,4307;1439;0,0183;2;142;7,2494;12;0;32;0;0;
./..\input\benchmarks\unitcal_7.mps;no result;
